state,statecode,year,accountability,veto,alliance,gini_disp,ed,CP
Vietnam,DRV,2007,0.377,1,0,34.5,6.138,0
Yemen,YEM,2007,0.519,1,0,37,0,0
Zambia,ZAM,2007,0.829,1,0,55.2,6.231,0
Zimbabwe,ZIM,2007,0.41,0,0,48,7.722,0
Angola,ANG,2008,0.424,0,0,49.7,2.862,0
Argentina,ARG,2008,0.907,1,0,41.3,8.69,0
Armenia,ARM,2008,0.541,1,0,36.2,10.775,0
Australia,AUL,2008,0.972,0,0,32.8,13.11,0
Austria,AUS,2008,0.972,0,0,27.9,13.11,0
Belarus,BLR,2008,0.244,1,0,24.3,10.136,0
Belgium,BEL,2008,0.958,0,1,26.2,11.178,0
Bolivia,BOL,2008,0.853,1,0,47.9,8.152,0
Botswana,BOT,2008,0.897,0,0,58.8,9.734,0
Brazil,BRA,2008,0.956,1,0,48.4,8.02,0
Bulgaria,BUL,2008,0.904,1,1,33.5,11.148,1
Burkina Faso,BFO,2008,0.811,1,0,43.8,1.319,0
Cameroon,CAO,2008,0.552,0,0,44.9,5.012,0
Canada,CAN,2008,0.938,0,1,31.1,13.032,0
Chile,CHL,2008,0.97,1,0,47.6,10.278,0
China,CHN,2008,0.205,1,0,42.9,7.527,0
Colombia,COL,2008,0.834,0,0,53.2,7.475,1
Costa Rica,COS,2008,0.974,1,0,45.4,7.378,0
Croatia,CRO,2008,0.897,1,0,55,0,0
Cyprus,CYP,2008,0.929,0,0,29.1,9.151,0
Czech Republic,CZR,2008,0.958,1,1,29.8,11.148,0
Denmark,DEN,2008,0.979,1,1,24.5,12.06,0
Djibouti,DJI,2008,0.386,1,0,42.7,0,1
Dominican Republic,DOM,2008,0.795,0,0,46.5,6.518,0
Ecuador,ECU,2008,0.76,0,0,46.1,8.465,1
Egypt,EGY,2008,0.363,1,0,41.1,7.542,0
El Salvador,SAL,2008,0.779,1,0,42.5,5.792,0
Estonia,EST,2008,0.957,1,1,32,11.417,0
Ethiopia,ETH,2008,0.372,1,0,32.9,0,1
Finland,FIN,2008,0.973,1,0,25.3,11.918,0
France,FRN,2008,0.958,1,1,29.1,12.336,0
Georgia,GRG,2008,0.753,1,0,39.3,10.856,0
Germany,GMY,2008,0.98,1,1,28.7,12.962,0
Ghana,GHA,2008,0.933,0,0,43.1,5.546,0
Greece,GRC,2008,0.96,0,1,32.4,10.534,0
Guatemala,GUA,2008,0.82,1,0,47.9,5.384,0
Honduras,HON,2008,0.738,1,0,50.6,5.718,0
Hungary,HUN,2008,0.935,1,1,26.8,11.102,0
Iceland,ICE,2008,0.95,0,1,28.4,11.231,0
India,IND,2008,0.907,0,0,48.3,4.774,1
Iran,IRN,2008,0.384,0,0,39.7,6.104,1
Ireland,IRE,2008,0.955,1,0,30.5,10.582,0
Israel,ISR,2008,0.923,0,0,36.7,10.672,0
Italy,ITA,2008,0.956,1,1,32.6,10.816,0
Jamaica,JAM,2008,0.919,1,0,41.2,9,0
Japan,JPN,2008,0.944,0,0,31.4,13.058,1
Jordan,JOR,2008,0.609,0,0,36.6,8.946,0
Kazakhstan,KZK,2008,0.386,1,0,27.2,11.587,0
Kenya,KEN,2008,0.764,0,0,46.1,6.384,1
Korea,KOR,2008,0.912,1,0,31.4,12.824,0
Kyrgyzstan,KYR,2008,0.49,1,0,34.4,10.228,0
Laos,LAO,2008,0.134,1,0,36.2,5.323,0
Latvia,LAT,2008,0.915,1,1,35.6,10.856,0
Lesotho,LES,2008,0.793,0,0,50.7,6.337,0
Lithuania,LIT,2008,0.947,1,1,33.8,11.305,0
Malawi,MAW,2008,0.78,0,0,45.9,4.619,0
Malaysia,MAL,2008,0.54,1,0,41.2,9.494,1
Malta,MLT,2008,0.897,0,0,27.4,0,0
Mauritania,MAA,2008,0.654,1,0,39.6,4.265,0
Mauritius,MAS,2008,0.939,0,0,38.1,7.709,0
Mexico,MEX,2008,0.836,1,0,46.4,8.39,0
Moldova,MLD,2008,0.707,1,0,36.6,9.921,0
Mongolia,MON,2008,0.893,1,0,34.7,0,0
Morocco,MOR,2008,0.654,0,0,41.3,4.252,0
Mozambique,MZM,2008,0.729,0,0,45.8,2.622,0
Namibia,NAM,2008,0.868,1,0,66.4,6.08,0
Netherlands,NTH,2008,0.961,1,1,26.5,11.48,0
New Zealand,NEW,2008,0.964,0,0,32,12.288,0
Nicaragua,NIC,2008,0.64,1,0,44,6.93,0
Niger,NIR,2008,0.804,1,0,38.9,1.254,0
Nigeria,NIG,2008,0.773,0,0,43.6,4.382,0
Norway,NOR,2008,0.971,0,1,24.7,12.562,1
Pakistan,PAK,2008,0.673,0,0,34.4,5.62,1
Panama,PAN,2008,0.89,1,0,48.3,8.974,0
Paraguay,PAR,2008,0.846,1,0,48,6.99,0
Peru,PER,2008,0.914,1,0,49.3,8.764,0
Philippines,PHI,2008,0.807,1,0,42.1,8.184,0
Poland,POL,2008,0.959,1,1,31.1,9.519,0
Portugal,POR,2008,0.963,1,1,33.7,7.724,0
Romania,ROM,2008,0.874,1,1,32.8,10.243,0
Russia,RUS,2008,0.5,0,0,36.6,9.57,1
Rwanda,RWA,2008,0.395,0,0,51.3,3.337,0
Serbia,0,2008,0.88,1,0,41.8,0,0
Seychelles,SEY,2008,0.712,0,0,33.5,10.293,0
Sierra Leone,SIE,2008,0.779,0,0,44.1,3.918,0
Singapore,SIN,2008,0.582,1,0,37.7,10.277,0
Slovakia,SLO,2008,0.927,1,1,17.5,11.064,0
South Africa,SAF,2008,0.929,0,0,60.6,7.792,0
Spain,SPN,2008,0.966,1,1,29.7,10.108,0
Sri Lanka,SRI,2008,0.627,1,0,43.1,7.325,1
Sudan,SUD,2008,0.311,1,0,40.3,0,1
Sweden,SWD,2008,0.976,1,0,22.4,11.786,0
Switzerland,SWZ,2008,0.967,0,0,30.6,12.692,0
Taiwan,TAW,2008,0.917,1,0,30.6,0,1
Tajikistan,TAJ,2008,0.292,1,0,42.6,9.387,0
Tanzania,TAZ,2008,0.818,1,0,44.3,3.596,0
Thailand,THI,2008,0.745,1,0,42,7.85,1
Tunisia,TUN,2008,0.242,1,0,40.1,6.134,0
Turkey,TUR,2008,0.792,1,1,40.3,6.66,1
Uganda,UGA,2008,0.645,1,0,45,4.298,0
Ukraine,UKR,2008,0.822,1,0,27.6,11.385,1
United Kingdom,UKG,2008,0.958,0,1,34.2,13.254,0
United States of America,USA,2008,0.971,1,1,38,13.49,1
Uruguay,URU,2008,0.961,1,0,41.4,8.642,0
Venezuela,VEN,2008,0.525,0,0,38.4,6.59,1
Vietnam,DRV,2008,0.38,1,0,34.6,6.269,0
Yemen,YEM,2008,0.526,1,0,37,0,0
Zambia,ZAM,2008,0.837,1,0,55.4,6.272,0
Zimbabwe,ZIM,2008,0.395,0,0,47.9,7.787,0
Angola,ANG,2009,0.434,0,0,49.6,2.921,1
Argentina,ARG,2009,0.903,1,0,40.7,8.73,0
Armenia,ARM,2009,0.575,1,0,35.9,10.796,0
Australia,AUL,2009,0.972,0,0,32.8,13.125,0
Austria,AUS,2009,0.972,0,0,28,13.125,0
Belarus,BLR,2009,0.246,1,0,24.2,10.17,0
Belgium,BEL,2009,0.958,0,1,26.2,11.234,0
Bolivia,BOL,2009,0.839,1,0,46.5,8.21,0
Botswana,BOT,2009,0.903,0,0,58.8,9.811,0
Brazil,BRA,2009,0.955,1,0,47.8,8.08,0
Bulgaria,BUL,2009,0.889,1,1,33.7,11.214,0
Burkina Faso,BFO,2009,0.812,1,0,43.4,1.374,0
Cameroon,CAO,2009,0.549,0,0,45,5.056,0
Canada,CAN,2009,0.939,0,1,31.1,13.056,0
Chile,CHL,2009,0.969,1,0,47.4,10.319,0
China,CHN,2009,0.206,1,0,43,7.607,1
Colombia,COL,2009,0.836,0,0,52.3,7.539,1
Costa Rica,COS,2009,0.974,1,0,45.7,7.439,0
Croatia,CRO,2009,0.916,1,1,55.1,0,0
Cyprus,CYP,2009,0.928,0,0,29.3,9.238,0
Czech Republic,CZR,2009,0.957,1,1,30,11.198,0
Denmark,DEN,2009,0.978,1,1,24.9,12.065,0
Djibouti,DJI,2009,0.384,1,0,42.8,0,0
Dominican Republic,DOM,2009,0.796,0,0,46.1,6.589,0
Ecuador,ECU,2009,0.732,0,0,45.1,8.522,1
Egypt,EGY,2009,0.36,1,0,41.4,7.631,1
El Salvador,SAL,2009,0.816,1,0,41.9,5.861,0
Estonia,EST,2009,0.959,1,1,32,11.436,0
Ethiopia,ETH,2009,0.369,1,0,33,0,0
Finland,FIN,2009,0.972,1,0,25.2,11.974,0
France,FRN,2009,0.958,1,1,29.3,12.398,1
Georgia,GRG,2009,0.751,1,0,39.7,10.879,0
Germany,GMY,2009,0.98,1,1,28.6,12.971,0
Ghana,GHA,2009,0.933,0,0,43.2,5.578,0
Greece,GRC,2009,0.959,0,1,32.5,10.617,0
Guatemala,GUA,2009,0.818,1,0,47.7,5.442,0
Honduras,HON,2009,0.648,1,0,49.8,5.754,0
Hungary,HUN,2009,0.936,1,1,27,11.146,0
Iceland,ICE,2009,0.951,0,1,27.2,11.31,0
India,IND,2009,0.905,0,0,48.5,4.807,1
Iran,IRN,2009,0.369,0,0,39.2,6.177,1
Ireland,IRE,2009,0.955,1,0,30.5,10.636,0
Israel,ISR,2009,0.922,0,0,36.8,10.694,1
Italy,ITA,2009,0.957,1,1,32.7,10.883,0
Jamaica,JAM,2009,0.918,1,0,41.1,9.04,0
Japan,JPN,2009,0.946,0,0,31.8,13.104,1
Jordan,JOR,2009,0.61,0,0,36.6,9.061,0
Kazakhstan,KZK,2009,0.388,1,0,26.9,11.668,0
Kenya,KEN,2009,0.771,0,0,46,6.422,1
Korea,KOR,2009,0.911,1,0,31.6,12.912,0
Kyrgyzstan,KYR,2009,0.478,1,0,34.1,10.235,0
Laos,LAO,2009,0.135,1,0,36.3,5.423,0
Latvia,LAT,2009,0.921,1,1,35.5,10.936,0
Lesotho,LES,2009,0.791,0,0,50.6,6.463,0
Lithuania,LIT,2009,0.947,1,1,33.9,11.444,0
Malawi,MAW,2009,0.809,0,0,45.9,4.694,0
Malaysia,MAL,2009,0.537,1,0,41.1,9.562,0
Malta,MLT,2009,0.903,0,0,27.4,0,0
Mauritania,MAA,2009,0.718,1,0,39.4,4.375,0
Mauritius,MAS,2009,0.939,0,0,38.1,7.769,0
Mexico,MEX,2009,0.838,1,0,46,8.435,0
Moldova,MLD,2009,0.732,1,0,36.2,9.953,1
Mongolia,MON,2009,0.894,1,0,34.6,0,0
Morocco,MOR,2009,0.655,0,0,41.3,4.321,0
Mozambique,MZM,2009,0.702,0,0,46,2.651,0
Namibia,NAM,2009,0.859,1,0,66.3,6.103,0
Netherlands,NTH,2009,0.961,1,1,26.2,11.505,0
New Zealand,NEW,2009,0.965,0,0,31.9,12.309,0
Nicaragua,NIC,2009,0.629,1,0,43.3,6.99,0
Niger,NIR,2009,0.744,0,0,38.6,1.282,0
Nigeria,NIG,2009,0.773,0,0,43.6,4.431,0
Norway,NOR,2009,0.972,0,1,24.6,12.581,0
Pakistan,PAK,2009,0.698,0,0,34.3,5.795,1
Panama,PAN,2009,0.898,1,0,47.9,9.017,0
Paraguay,PAR,2009,0.852,1,0,47.5,7.03,0
Peru,PER,2009,0.915,1,0,48.5,8.817,0
Philippines,PHI,2009,0.807,1,0,42,8.212,0
Poland,POL,2009,0.959,1,1,31,9.608,0
Portugal,POR,2009,0.964,1,1,33.5,7.772,0
Romania,ROM,2009,0.874,1,1,32.6,10.3,0
Russia,RUS,2009,0.504,0,0,36.2,9.59,1
Rwanda,RWA,2009,0.398,0,0,51.3,3.408,0
Serbia,0,2009,0.875,1,0,41.8,0,0
Seychelles,SEY,2009,0.709,0,0,33.6,10.349,0
Sierra Leone,SIE,2009,0.78,1,0,44,3.954,0
Singapore,SIN,2009,0.584,1,0,37.9,10.404,0
Slovakia,SLO,2009,0.928,1,1,17.9,11.12,0
South Africa,SAF,2009,0.928,0,0,60.7,7.836,0
Spain,SPN,2009,0.965,1,1,29.8,10.184,0
Sri Lanka,SRI,2009,0.621,1,0,43.4,7.373,0
Sudan,SUD,2009,0.312,1,0,40.4,0,1
Sweden,SWD,2009,0.976,1,0,22.5,11.818,0
Switzerland,SWZ,2009,0.967,0,0,30.5,12.701,0
Taiwan,TAW,2009,0.911,1,0,30.8,0,0
Tajikistan,TAJ,2009,0.294,1,0,42.6,9.37,0
Tanzania,TAZ,2009,0.816,1,0,44.4,3.621,0
Thailand,THI,2009,0.73,1,0,41.6,7.88,1
Tunisia,TUN,2009,0.237,1,0,40,6.232,0
Turkey,TUR,2009,0.79,1,1,40.1,6.705,0
Uganda,UGA,2009,0.642,1,0,44.9,4.419,0
Ukraine,UKR,2009,0.822,1,0,27.3,11.448,1
United Kingdom,UKG,2009,0.957,0,1,34.1,13.277,0
United States of America,USA,2009,0.973,1,1,37.6,13.55,1
Uruguay,URU,2009,0.966,1,0,41,8.676,0
Venezuela,VEN,2009,0.524,0,0,37.7,6.61,1
Vietnam,DRV,2009,0.374,1,0,34.8,6.401,0
Yemen,YEM,2009,0.519,1,0,37,0,0
Zambia,ZAM,2009,0.828,1,0,55.5,6.313,0
Zimbabwe,ZIM,2009,0.433,0,0,47.9,7.852,0
Angola,ANG,2010,0.434,0,0,49.7,2.98,0
Argentina,ARG,2010,0.901,1,0,40,8.77,0
Armenia,ARM,2010,0.603,1,0,35.8,10.818,0
Australia,AUL,2010,0.976,0,0,32.9,13.14,0
Austria,AUS,2010,0.976,0,0,28,13.14,0
Belarus,BLR,2010,0.231,1,0,24.2,10.205,0
Belgium,BEL,2010,0.959,0,1,26.3,11.29,0
Bolivia,BOL,2010,0.821,1,0,45.4,8.268,0
Botswana,BOT,2010,0.9,0,0,58.8,9.889,0
Brazil,BRA,2010,0.959,1,0,47.4,8.14,0
Bulgaria,BUL,2010,0.889,1,1,34.1,11.28,0
Burkina Faso,BFO,2010,0.832,1,0,43.2,1.428,0
Cameroon,CAO,2010,0.551,0,0,45.1,5.1,0
Canada,CAN,2010,0.939,0,1,31.3,13.08,0
Chile,CHL,2010,0.97,1,0,47.1,10.36,0
China,CHN,2010,0.207,1,0,42.9,7.688,1
Colombia,COL,2010,0.856,0,0,51.7,7.604,1
Costa Rica,COS,2010,0.974,1,0,45.8,7.5,1
Croatia,CRO,2010,0.931,1,1,55.2,0,0
Cyprus,CYP,2010,0.931,0,0,29.4,9.325,0
Czech Republic,CZR,2010,0.958,1,1,30.1,11.247,0
Denmark,DEN,2010,0.978,1,1,25.1,12.07,0
Djibouti,DJI,2010,0.381,1,0,42.9,0,0
Dominican Republic,DOM,2010,0.792,0,0,45.5,6.66,0
Ecuador,ECU,2010,0.706,0,0,44.3,8.579,0
Egypt,EGY,2010,0.362,1,0,41.6,7.72,0
El Salvador,SAL,2010,0.836,1,0,41.1,5.93,0
Estonia,EST,2010,0.962,1,1,32.2,11.456,0
Ethiopia,ETH,2010,0.317,1,0,33,0,1
Finland,FIN,2010,0.973,1,0,25.5,12.03,0
France,FRN,2010,0.958,1,1,29.5,12.46,0
Georgia,GRG,2010,0.763,1,0,40.2,10.902,0
Germany,GMY,2010,0.98,1,1,28.7,12.98,0
Ghana,GHA,2010,0.937,0,0,43.3,5.61,0
Greece,GRC,2010,0.963,0,1,32.8,10.7,1
Guatemala,GUA,2010,0.817,1,0,47.5,5.5,0
Honduras,HON,2010,0.64,1,0,49.6,5.79,0
Hungary,HUN,2010,0.898,1,1,27.1,11.19,0
Iceland,ICE,2010,0.949,0,1,26.2,11.388,0
India,IND,2010,0.905,0,0,49,4.84,0
Iran,IRN,2010,0.368,0,0,38.7,6.25,1
Ireland,IRE,2010,0.955,1,0,30.4,10.69,0
Israel,ISR,2010,0.919,0,0,37,10.716,1
Italy,ITA,2010,0.957,1,1,32.9,10.95,0
Jamaica,JAM,2010,0.918,1,0,41.1,9.08,0
Japan,JPN,2010,0.947,0,0,31.8,13.15,1
Jordan,JOR,2010,0.632,0,0,36.5,9.177,0
Kazakhstan,KZK,2010,0.385,1,0,26.6,11.748,0
Kenya,KEN,2010,0.817,1,0,45.9,6.46,1
Korea,KOR,2010,0.912,1,0,31.4,13,0
Kyrgyzstan,KYR,2010,0.649,1,0,33.8,10.242,1
Laos,LAO,2010,0.146,1,0,36.3,5.523,0
Latvia,LAT,2010,0.932,1,1,35.5,11.015,0
Lesotho,LES,2010,0.8,0,0,50.5,6.589,0
Lithuania,LIT,2010,0.948,1,1,33.6,11.584,0
Malawi,MAW,2010,0.797,0,0,45.9,4.77,0
Malaysia,MAL,2010,0.537,1,0,40.9,9.63,0
Malta,MLT,2010,0.901,0,0,27.3,0,0
Mauritania,MAA,2010,0.707,1,0,39.2,4.486,0
Mauritius,MAS,2010,0.938,0,0,38.2,7.828,0
Mexico,MEX,2010,0.84,1,0,45.7,8.48,0
Moldova,MLD,2010,0.859,1,0,35.7,9.986,0
Mongolia,MON,2010,0.899,1,0,34.6,0,0
Morocco,MOR,2010,0.661,0,0,41.2,4.39,0
Mozambique,MZM,2010,0.702,0,0,46.2,2.68,0
Namibia,NAM,2010,0.861,1,0,66.2,6.126,0
Netherlands,NTH,2010,0.963,1,1,26,11.53,0
New Zealand,NEW,2010,0.967,0,0,31.9,12.33,0
Nicaragua,NIC,2010,0.616,1,0,43.2,7.05,1
Niger,NIR,2010,0.72,0,0,38.4,1.31,0
Nigeria,NIG,2010,0.796,0,0,43.6,4.48,0
Norway,NOR,2010,0.973,0,1,24.7,12.6,0
Pakistan,PAK,2010,0.73,0,0,34.3,5.97,1
Panama,PAN,2010,0.893,1,0,47.6,9.06,0
Paraguay,PAR,2010,0.856,1,0,47.8,7.07,0
Peru,PER,2010,0.917,1,0,47.5,8.87,0
Philippines,PHI,2010,0.85,1,0,41.9,8.24,0
Poland,POL,2010,0.96,1,1,31,9.696,0
Portugal,POR,2010,0.965,1,1,33.4,7.82,0
Romania,ROM,2010,0.876,1,1,32.6,10.357,0
Russia,RUS,2010,0.495,0,0,35.7,9.61,0
Rwanda,RWA,2010,0.394,0,0,51.3,3.478,1
Serbia,0,2010,0.865,1,0,41.7,0,0
Seychelles,SEY,2010,0.708,0,0,33.9,10.405,0
Sierra Leone,SIE,2010,0.777,1,0,43.9,3.99,0
Singapore,SIN,2010,0.583,1,0,38.1,10.53,0
Slovakia,SLO,2010,0.936,1,1,18.8,11.176,0
South Africa,SAF,2010,0.925,0,0,60.8,7.88,0
Spain,SPN,2010,0.967,1,1,30,10.26,0
Sri Lanka,SRI,2010,0.609,1,0,43.7,7.421,0
Sudan,SUD,2010,0.356,1,0,40.4,0,0
Sweden,SWD,2010,0.976,1,0,22.9,11.85,0
Switzerland,SWZ,2010,0.967,0,0,30.4,12.71,0
Taiwan,TAW,2010,0.916,1,0,31.1,0,1
Tajikistan,TAJ,2010,0.279,1,0,42.6,9.352,0
Tanzania,TAZ,2010,0.819,0,0,44.5,3.645,0
Thailand,THI,2010,0.724,1,0,41.3,7.91,0
Tunisia,TUN,2010,0.241,1,0,39.8,6.331,0
Turkey,TUR,2010,0.757,1,1,40,6.75,1
Uganda,UGA,2010,0.641,1,0,44.8,4.54,1
Ukraine,UKR,2010,0.722,1,0,27.1,11.512,0
United Kingdom,UKG,2010,0.956,0,1,33.8,13.3,0
United States of America,USA,2010,0.971,1,1,37.3,13.61,1
Uruguay,URU,2010,0.968,1,0,39.8,8.71,0
Venezuela,VEN,2010,0.492,0,0,37.2,6.63,1
Vietnam,DRV,2010,0.379,1,0,34.9,6.532,1
Yemen,YEM,2010,0.533,1,0,37,0,1
Zambia,ZAM,2010,0.819,1,0,55.6,6.354,0
Zimbabwe,ZIM,2010,0.476,0,0,47.8,7.918,0
Angola,ANG,2011,0.435,0,0,49.7,2.98,0
Argentina,ARG,2011,0.903,1,0,39.3,8.77,0
Armenia,ARM,2011,0.607,1,0,35.7,10.818,0
Australia,AUL,2011,0.976,0,0,32.7,13.14,0
Austria,AUS,2011,0.976,0,0,27.9,13.14,0
Belarus,BLR,2011,0.226,1,0,24.2,10.205,0
Belgium,BEL,2011,0.958,0,1,26.2,11.29,1
Bolivia,BOL,2011,0.821,1,0,44.4,8.268,0
Botswana,BOT,2011,0.901,0,0,58.8,9.889,0
Brazil,BRA,2011,0.96,1,0,47.1,8.14,0
Bulgaria,BUL,2011,0.885,1,1,34.5,11.28,1
Burkina Faso,BFO,2011,0.832,1,0,42.9,1.428,0
Cameroon,CAO,2011,0.568,0,0,45.1,5.1,1
Canada,CAN,2011,0.927,0,1,31.1,13.08,1
Chile,CHL,2011,0.971,1,0,46.8,10.36,0
China,CHN,2011,0.201,1,0,42.8,7.688,1
Colombia,COL,2011,0.878,0,0,51,7.604,0
Costa Rica,COS,2011,0.974,1,0,46,7.5,0
Croatia,CRO,2011,0.936,1,1,55.3,0,1
Cyprus,CYP,2011,0.93,0,0,29.5,9.325,1
Czech Republic,CZR,2011,0.956,1,1,30.3,11.247,1
Denmark,DEN,2011,0.979,1,1,25.2,12.07,1
Djibouti,DJI,2011,0.388,1,0,43,0,0
Dominican Republic,DOM,2011,0.788,0,0,45,6.66,0
Ecuador,ECU,2011,0.707,0,0,43.4,8.579,0
Egypt,EGY,2011,0.51,1,0,42.2,7.72,1
El Salvador,SAL,2011,0.836,1,0,40.3,5.93,0
Estonia,EST,2011,0.965,1,1,32.5,11.456,1
Ethiopia,ETH,2011,0.324,1,0,33,0,1
Finland,FIN,2011,0.971,1,0,25.5,12.03,1
France,FRN,2011,0.959,1,1,30,12.46,1
Georgia,GRG,2011,0.76,1,0,40,10.902,1
Germany,GMY,2011,0.98,1,1,28.8,12.98,1
Ghana,GHA,2011,0.938,0,0,43.4,5.61,0
Greece,GRC,2011,0.963,0,1,33.1,10.7,1
Guatemala,GUA,2011,0.812,1,0,47.2,5.5,0
Honduras,HON,2011,0.651,1,0,49.6,5.79,1
Hungary,HUN,2011,0.888,1,1,27.4,11.19,1
Iceland,ICE,2011,0.948,0,1,25.7,11.388,1
India,IND,2011,0.905,0,0,49.5,4.84,1
Iran,IRN,2011,0.375,0,0,38.2,6.25,1
Ireland,IRE,2011,0.957,1,0,30.4,10.69,0
Israel,ISR,2011,0.918,0,0,36.8,10.716,1
Italy,ITA,2011,0.96,1,1,33.2,10.95,1
Jamaica,JAM,2011,0.918,1,0,41,9.08,1
Japan,JPN,2011,0.946,0,0,32,13.15,1
Jordan,JOR,2011,0.65,0,0,36.5,9.177,1
Kazakhstan,KZK,2011,0.376,1,0,26.4,11.748,0
Kenya,KEN,2011,0.817,1,0,45.8,6.46,1
Korea,KOR,2011,0.913,1,0,31.6,13,0
Kyrgyzstan,KYR,2011,0.758,1,0,33.5,10.242,0
